00000001 b completed.5490
00000001 s _ZZN9__gnu_cxx27__verbose_terminate_handlerEvE11terminating
00000002 T __deregister_frame_info
00000002 T __malloc_lock
00000002 T __malloc_unlock
00000002 T __sfp_lock_acquire
00000002 T __sfp_lock_release
00000002 T __sinit_lock_acquire
00000002 T __sinit_lock_release
00000002 t _Unwind_DebugHook
00000002 T _ZdlPvj
00000002 T _ZN6tflite3ops5micro4conv4FreeEP13TfLiteContextPv
00000002 T _ZNSt13bad_exceptionD1Ev
00000002 T _ZNSt13bad_exceptionD2Ev
00000002 T _ZNSt9exceptionD1Ev
00000002 T _ZNSt9exceptionD2Ev
00000002 T _ZNSt9type_infoD1Ev
00000002 T _ZNSt9type_infoD2Ev
00000004 V DW.ref.__gxx_personality_v0
00000004 V DW.ref._ZTISt9exception
00000004 B errno
00000004 S __fdlib_version
00000004 t __fp_lock
00000004 t __fp_unlock
00000004 T _getpid
00000004 T _getpid_r
00000004 G _global_impure_ptr
00000004 s heap_end.1813
00000004 G _impure_ptr
00000004 S __malloc_max_sbrked_mem
00000004 S __malloc_max_total_mem
00000004 G __malloc_sbrk_base
00000004 S __malloc_top_pad
00000004 G __malloc_trim_threshold
00000004 s marker.6646
00000004 s seen_objects
00000004 T __seofread
00000004 s unseen_objects
00000004 T _ZdlPv
00000004 G _ZN10__cxxabiv119__terminate_handlerE
00000004 G _ZN10__cxxabiv120__unexpected_handlerE
00000004 s _ZN12_GLOBAL__N_113__new_handlerE
00000004 g _ZN12_GLOBAL__N_1L8opdata30E
00000004 G _ZN6tflite3ops5micro14depthwise_conv14eval_functionsE
00000004 S _ZN6tflite3ops5micro14depthwise_conv14invoke_counterE
00000004 S _ZN6tflite3ops5micro15fully_connected14invoke_counterE
00000004 S _ZN6tflite3ops5micro4conv12inst_counterE
00000004 S _ZN6tflite3ops5micro4conv14invoke_counterE
00000004 T _ZN6tflite3ops5micro4conv4InitEP13TfLiteContextPKcj
00000004 T _ZN6tflite3ops5micro4conv7PrepareEP13TfLiteContextP10TfLiteNode
00000004 S _ZN6tflite3ops5micro6reduce14invoke_counterE
00000004 T _ZNKSt11logic_error4whatEv
00000004 T _ZNKSt9type_info14__is_pointer_pEv
00000004 T _ZNKSt9type_info15__is_function_pEv
00000004 W _ZNSs4_Rep10_M_destroyERKSaIcE
00000004 g _ZZN12_GLOBAL__N_1L24AllocatePersistentBufferEP13TfLiteContextjE8AllocPtr
00000004 s _ZZN12_GLOBAL__N_1L27RequestScratchBufferInArenaEP13TfLiteContextjPiE7idx_ctr
00000006 T __cxa_get_globals
00000006 T __cxa_get_globals_fast
00000006 T __errno
00000006 T __localeconv_l
00000006 T __register_frame_info
00000006 T __register_frame_info_table
00000006 T _Unwind_GetCFA
00000006 T _Unwind_GetDataRelBase
00000006 T _Unwind_GetIP
00000006 T _Unwind_GetLanguageSpecificData
00000006 T _Unwind_GetRegionStart
00000006 T _Unwind_GetTextRelBase
00000006 T _Unwind_SetIP
00000006 W _ZNSs13_S_copy_charsEPcPKcS1_
00000006 T _ZNSt13bad_exceptionD0Ev
00000006 t _ZNSt17_Function_handlerIFffEZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE_E9_M_invokeERKSt9_Any_dataOf
00000008 T fclose
00000008 g halF
00000008 g ln2HI
00000008 g ln2LO
00000008 T malloc
00000008 T raise
00000008 T __sclose
00000008 T __sigtramp
00000008 T __sinit
00000008 g terminator.6752
00000008 s _ZL10eh_globals
00000008 g _ZN12_GLOBAL__N_1L11quant0_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant1_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant2_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant3_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant4_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant6_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant7_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant8_zeroE
00000008 g _ZN12_GLOBAL__N_1L11quant9_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant0_scaleE
00000008 g _ZN12_GLOBAL__N_1L12quant10_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant11_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant12_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant13_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant14_zeroE
00000008 g _ZN12_GLOBAL__N_1L12quant15_zeroE
